feature1,feature2,target
-2.1520552547435594,1.651867378537996,0
-2.6504806518686337,1.5475428507205211,0
2.096097253561031,-2.122898006942955,1
1.760598713816849,-1.8681020903637213,1
1.60550882348131,-2.049689890115757,1
-2.4876238135068123,1.408080148591908,0
1.61637101937636,-2.137226469904129,1
2.848720424154492,-2.7766056546917626,1
2.8926245413511307,-2.2305902566275013,1
-2.2755520895818733,1.2199116296584687,0
-2.0465782479239087,1.8936360373794565,0
3.044566276805078,-2.7931875416016423,1
1.9714245915200272,-0.8359727625732305,1
-2.195463531310635,1.9133477475324507,0
-2.5939467057954735,0.6314255963526432,0
1.9805201794372258,-1.4170440782021896,1
1.845066067919785,-2.40468299763074,1
0.9299099397132105,-1.4482460628669247,1
-2.0502614983086525,2.849097185447799,0
-2.276106894888374,3.141829006794696,0
1.3636788383435228,-1.2615813485814682,1
1.9119530408813923,-1.470172972482644,1
2.3454209816740095,-2.701294597607902,1
1.5450375048302354,-1.7483158837047006,1
-1.4576280973732327,2.4903601476488912,0
1.0211664343094773,-1.305241629275145,1
1.5052179137026633,-1.5375810387117985,1
-1.9091380644491673,2.126327256950702,0
3.0703212738957424,-2.994840973399813,1
1.2660089307077236,-1.117635747544432,1
-2.065406455408971,3.037635081950591,0
-2.4815439891183844,1.9542039787631358,0
1.1333846813942619,-1.7883719345329365,1
-1.7031593181908133,2.7087728720258553,0
-1.931869913763321,2.52421095869597,0
2.155687263897208,-2.2233138768457468,1
2.5463020601513957,-2.781361644680041,1
-1.5518298998546225,1.9986836108762494,0
1.2695041160910039,-1.4882008335617147,1
2.623889136405798,-1.7696283465722153,1
1.7682611678114801,-2.550251698035723,1
-2.3422870083106453,1.9920970942151879,0
-1.9972852179633345,2.2499036898019007,0
0.949209176936233,-0.7014882851851052,1
1.9932941530961306,-1.7323470341107658,1
2.055398181161337,-2.418975943152789,1
-1.5994747480051668,1.4393569733056792,0
-1.9437146652523152,2.238380865458673,0
1.729772859218032,-1.4010347122731386,1
1.0997407019446062,-1.4931562218399022,1
-2.021475559836089,2.5796141152039906,0
-1.919951194873681,2.7197508587809955,0
-2.0000188659626947,2.0277174702159653,0
2.213820307509595,-2.6274943159746327,1
-1.9126376297124064,1.288367333154711,0
1.4596612305424284,-1.1739871592255784,1
2.4108668147774526,-2.23250920380612,1
-2.471669172866216,1.5875838157006301,0
2.176036578124097,-1.7835501116134527,1
-2.3199177730922838,2.5340539570350953,0
1.928230754959613,-1.7826422650226117,1
0.9229693498670672,-1.3836450235952478,1
2.967303971687006,-3.314595096893343,1
-1.6502463332838668,3.589013595255675,0
0.8749288217994817,-0.8325620865235965,1
-1.8025246069542484,2.1980057422538137,0
-1.946345370907796,1.4266201452509835,0
-1.3857500172095756,3.1773277838953344,0
-1.9132407963239835,2.2787685215139772,0
-1.9047676584702102,2.9104103436196764,0
0.8698253619417571,-1.8703168623478126,1
-1.9574055759014906,1.9402363618698457,0
-2.3164439187921855,1.2826448975759979,0
-2.07473132417562,2.7608052928662143,0
-2.193779604329592,2.2002927373163934,0
1.4882183940045133,-1.6768427208474175,1
-2.227310776733538,1.6502754676545761,0
-2.3462867159737613,3.0397472045703653,0
-1.7698526303974316,1.8827010080765292,0
-2.3723427459282114,2.472586587864409,0
2.221740405681386,-2.1842308853637005,1
-2.152217512114681,2.6662940482699273,0
2.3805964923140612,-2.9998900813818024,1
-2.0721570505765,1.781246413713988,0
1.988954146328966,-2.561435705343589,1
2.8579446071064836,-2.6992813774296587,1
2.79989032011041,-3.066782864028625,1
-2.361729157866037,0.9174157001948842,0
-1.82634071770568,2.631048305355055,0
-2.1878330279872653,1.9748521194124455,0
-2.1243403842199085,1.4302580694151126,0
2.497227584991788,-2.559676818525234,1
2.105804159213686,-2.086122593779868,1
-2.0442239728909257,2.0815625805864477,0
-2.2520187049803444,0.775790030419522,0
-1.8090339614314295,1.4762364132206613,0
-1.490610771776207,2.285111943495121,0
-2.4952325651150935,1.3775018203921725,0
-2.499555362026985,0.6590870292150512,0
2.8428126944928795,-2.0021119500024565,1
3.1424150130860173,-2.6409760559018793,1
-2.7857120057829357,1.3350807041038628,0
3.1618466941023913,-3.088034876430597,1
1.9428746119336542,-1.3363471767388688,1
2.3988482634847115,-2.34170540143997,1
-2.2110164614061376,1.4572887752441541,0
0.824777567653562,-1.049333493907496,1
4.041424946131117,-4.045923140547593,1
-1.8698209764227494,2.382661336926856,0
2.5353348896024106,-2.5508392033185645,1
-2.1230345727850333,2.4072024384056663,0
1.0227995223469493,-0.6478739936206341,1
2.967732165908516,-3.623989514829888,1
-2.1441146408464546,1.8472479477906039,0
-2.1118543124887195,2.826231575131128,0
-1.9154803316721731,2.7066272706036045,0
-1.9993638381933208,1.1755567023146472,0
2.792555968684825,-2.5588480401305755,1
2.253793448584606,-2.293488149047698,1
-1.7612284792605208,1.6067198901262645,0
-2.351955756820188,1.359132935911147,0
-2.1327573781136206,2.186402601401583,0
2.0249908210570844,-2.757123809355517,1
1.4888966063371412,-1.4541119351517489,1
-1.5151971998385636,1.9227670259511582,0
2.5008898196118494,-2.3693543492471,1
-2.396220662906201,2.4553972305564646,0
-2.054080080289499,2.5391225733113116,0
1.2856079573211887,-1.4424546356295906,1
1.3131556928598491,-1.3491743918410108,1
0.8713028083059211,-0.8854269413798082,1
2.9942296991944217,-2.501415680429731,1
-1.8612614107607903,2.4274513645941376,0
3.0289026706263904,-2.4421665467575213,1
1.502315798615399,-1.8693193747758168,1
2.837879235226154,-2.8310680985634282,1
-1.7149455331377916,3.022032146759231,0
2.5764906445712583,-2.78680750491383,1
-2.318080641803399,2.768652136659125,0
-2.7407556433200093,0.9692561647540066,0
-2.0931118440529475,1.7028216002930285,0
-2.2066004630663834,1.3516038561501853,0
2.928706572248906,-2.3303475738517583,1
-2.21633227015212,1.976284094363676,0
-1.8526168603223083,2.996920202480759,0
-2.185377468211404,1.6313274032923948,0
2.116980979203293,-2.0538009646437274,1
-1.9500963559901674,2.1728471810837955,0
1.9138083189212551,-1.8773828733965494,1
-2.2143356620931254,1.1880298835030971,0
1.5001849767229247,-1.7188712773649688,1
2.340964966637058,-2.2735401199701686,1
2.789285328094733,-2.661432147274927,1
0.7299661316645292,-1.3920534198837857,1
0.6117126295581561,-0.6610754985010903,1
1.8614726183413424,-1.2780370638704304,1
0.6999005473139472,-0.6202974970939243,1
-1.9783860767607675,1.6393733191107915,0
3.180672543340266,-2.8506268635118888,1
1.6167451290368855,-1.2992410840775612,1
-2.0892968724917673,2.5367604393313754,0
-1.9001292915198589,1.9872917385528464,0
1.8126198398767146,-1.4005245528406989,1
-1.5860248238011556,3.41928134664578,0
-1.926523013248566,1.6184846216515836,0
-1.9252439899116616,1.2736755633235584,0
2.0360193937125812,-2.408676284965096,1
-2.022975803748654,2.5790321018738274,0
-1.937832094171353,1.0485278699075882,0
1.9796659290949628,-2.1354657584873182,1
-1.9691995270489948,2.7727081152649022,0
1.4693941470288532,-2.320928878363368,1
2.0352925402081365,-1.8379100525441456,1
-2.277723920491163,3.3810270819020074,0
1.073420706826549,-2.1206007974524326,1
2.67457877497047,-2.65152455707723,1
-1.8021226117591111,2.146003006959317,0
2.7062548448307546,-3.0968089014483198,1
-2.210715419239484,1.4361554140512511,0
-2.7310340740535266,0.979141062239083,0
-1.9403331617817068,2.3056796912720965,0
-2.360417655429949,1.8305548869992707,0
2.824764638825652,-3.0911212335339453,1
1.7187947642327392,-1.9475009192546728,1
2.410998256240989,-3.026615772290555,1
-1.7791053611723444,2.6574563787664918,0
-2.142971862469093,1.428875570402118,0
-2.0607141699945037,1.705703102403898,0
-2.512886718809408,1.736065312132108,0
1.7019820207685135,-1.6169307909227923,1
-2.2680254288508137,0.8577033030151862,0
0.423299104370086,-0.37615634433992495,1
2.9660531293200774,-4.032733203472857,1
1.0596421194694448,-1.428549791085961,1
1.3665495851927865,-1.9923280673896855,1
-2.108141948876543,1.964258170384667,0
1.8954421584577883,-2.2306255527758623,1
-1.9120645095635438,2.5555140688713065,0
-1.9921122075872006,0.7429537066098206,0
-2.3468946387504688,1.1374460055874316,0
2.2460588942323643,-2.0520767001673903,1
-1.9388546670715991,1.8035832764278303,0
2.19563390864878,-2.4326879145474,1
-2.0697668327635244,2.2605478197000055,0
1.5602263817274031,-1.6934159273509544,1
-1.7701380532675182,3.1735167421534376,0
3.2493414663201,-2.8582773822096392,1
-2.181057048383642,2.1166158076719497,0
-2.558516346563812,1.9766040554120656,0
2.840017228979036,-2.2345110821361325,1
2.730504339330616,-3.7610747592205658,1
2.40416018130568,-2.823205608340871,1
-2.2013354020341684,1.3062928623622385,0
1.5277630398093427,-1.2872141102578714,1
-1.6510433195971783,2.093318420778565,0
-2.0726025189334645,2.2682265094049043,0
1.4169041954021653,-1.4543858193940273,1
3.5664162071142513,-2.708213812524942,1
-2.270427862092327,2.124429449038608,0
3.468493286311016,-3.584014291886025,1
-2.394793314688216,1.950436938635863,0
-2.351985684826686,2.409950399595829,0
3.6409539895041956,-3.5952537891821805,1
-1.472027549032899,3.1207683924399454,0
-2.3590974642213203,1.8468894076762548,0
-1.8729863060686032,2.930258962690121,0
-2.314465450468073,1.7318168078243663,0
-1.7659849632635571,1.199873863218044,0
-2.5466081298687997,1.9230518752907113,0
-1.7994080113445852,0.9765888121935808,0
-1.81815635318993,2.2185719801235555,0
1.6553462322426147,-1.2244412888071792,1
-1.9772137946925854,1.9569868053440573,0
3.2481945675005113,-2.251488369443467,1
-1.8340690452781756,2.7422773470651896,0
1.0963654984373585,-0.5317624885489958,1
-1.6193158186600403,1.9352309590377097,0
2.1206634084672475,-3.0388091728271327,1
-1.8098454977083833,1.111952942207672,0
1.3151512313288334,-0.9086814289506571,1
-1.969243831504581,1.8853599946253674,0
2.3843523514638787,-2.6927826766917446,1
-2.0779284636093385,1.6257862800255984,0
2.053502689453263,-1.9139970652908482,1
-1.24716323259239,2.8691260260376885,0
0.8320998117563632,-1.2437721604012921,1
2.5854396965403845,-2.3502637383234113,1
-2.2716437009719717,1.576949471161705,0
-1.7338760595846576,1.7805478361782225,0
3.066084445787805,-2.3521174415990767,1
-2.1112297436728285,2.4973040066145087,0
-1.7096829703955745,1.7443578378770848,0
1.929050212428439,-2.54451866869486,1
-1.9731415598514126,2.3578057042786034,0
3.192291685838372,-2.81532814814398,1
1.3319204333037888,-1.5291674376654516,1
1.693878541081662,-1.1376319239812864,1
-2.138382937741321,2.1900810128536286,0
-1.3482338182609896,1.2656433268319607,0
-1.720600739838329,2.3811750469771367,0
2.545801008948926,-1.9340902976122776,1
3.086347172292162,-3.161588644217308,1
-2.249002759570198,3.5825606359281874,0
-1.8512339169336482,1.0011590824252266,0
-1.9103412190436537,2.5209882855693144,0
1.244516944391371,-2.338377400704988,1
-0.033553995557596306,-0.2942915493597775,1
-1.8033644979843932,2.7908152032392874,0
-2.070075797235258,2.629314178222917,0
-1.4376029450337189,2.2764598464067864,0
2.7997452336600084,-2.200717896688941,1
2.1181209165219155,-1.6645020025487967,1
3.1407036140233116,-3.481889970361394,1
1.4211078597264262,-1.3504201885779148,1
2.446437053551812,-2.7036884705505093,1
3.3054082874557253,-3.411717739704498,1
-1.7900223011290752,1.6058191908425292,0
-2.5424448495795784,0.6076359399326356,0
-2.4102173006683123,1.4841201365740406,0
-2.414431631368713,1.1155240273793072,0
-1.8845585667456297,2.129239462774926,0
2.99619834046824,-2.587662202260945,1
-1.8037045835415824,2.0678358886174473,0
-2.128136211377857,2.892818709525677,0
2.485271765607467,-2.5108793796051643,1
0.5778744826045132,-0.7907611013828946,1
-1.983738491200252,1.5693037884999064,0
1.193745899420108,-1.5640467297745024,1
-1.9532214483689117,1.7119849311996402,0
0.5865569838971127,-1.6430405668409833,1
1.6289308541184162,-1.162545770892284,1
2.1888432390256467,-2.836971997953185,1
-2.4444783759218875,1.7378750248149981,0
-1.6730385006532502,3.106158739780438,0
-2.8033645215914857,1.909780708311674,0
0.4705118127629828,-0.7339858003020161,1
2.27315017934617,-1.1983403448085719,1
2.3972624093004113,-2.255823983664035,1
2.961953114057048,-2.125431032695239,1
1.7709757488364442,-1.6928222320190434,1
2.295317178656587,-2.481181436197591,1
-1.8206455192936706,1.6436024094130712,0
3.0010667278780216,-3.5503072239155533,1
2.5470090749258003,-2.2591344875644004,1
2.4624499232196775,-2.5166891714240665,1
-1.6884399695730137,1.8127241376665206,0
1.4719948823864817,-1.7318647915117165,1
2.3184862286410413,-1.9225611607702413,1
2.688825120607345,-2.8738638777315026,1
2.194470891294028,-2.871871194070729,1
3.049158729706903,-2.13418333675561,1
1.0757154993952307,-1.1455309633273913,1
-2.224438613872425,1.7007412544598197,0
3.354791872304247,-3.4831396406436266,1
0.9454155290821014,-1.0358778660294148,1
-2.053498657626342,2.0944538364818652,0
-2.191673368966849,2.043115458846474,0
-2.0702547671398,2.6157509019390286,0
-1.9270938274734546,2.565168463017751,0
2.8354733920201065,-2.7213227635805635,1
-1.890866997186678,2.0463891573856605,0
3.058924204692473,-2.9437507462505055,1
-1.8159418686150406,2.1027016044856657,0
-2.019579838481725,0.7615511306975189,0
-2.1373534660182885,1.6163586744556278,0
2.81624543356142,-2.420465059434598,1
-1.699625060395378,1.9719492237471163,0
-1.7739694113951274,1.1547281698971534,0
2.3523061242475034,-1.8826858812016252,1
2.545452279517611,-3.3204773302718853,1
-2.2135454913923187,2.479999049149586,0
3.0494765788023788,-3.2973721894478154,1
2.074925442857677,-1.50317622080871,1
-2.97371256360479,2.2836641945944036,0
-2.1923074866602765,2.2205422359896025,0
2.154387566807188,-2.1524243622754513,1
1.5985319822451989,-1.4487331094521423,1
1.500521868432258,-1.7377555548402113,1
-2.235036382736494,2.4822504465530946,0
-1.875913281180107,2.1102368736449724,0
-1.6041176248071074,1.6064674536734183,0
-2.5687431169676653,1.637830156034045,0
-1.843550554268644,1.4182250110385528,0
1.5761091714555002,-1.8627947750064127,1
1.241531120630304,-1.780114953945956,1
1.9502060924914546,-1.569608521072435,1
-1.6210270258532364,2.066346527316423,0
-2.2799117087371643,1.7727563838418519,0
-2.038110612079403,2.505140607203805,0
-2.0736860924124874,2.0555747724036273,0
3.3836473750874916,-3.375889577456863,1
1.6803269672659242,-2.2831567589953634,1
-1.8703227088341892,2.302493650581646,0
-1.6998020741585118,2.6589830500968303,0
-2.1434950966549007,2.595667153589065,0
-2.4415232729177503,1.9360893912340034,0
-2.0836055076927873,2.5153762203434784,0
-2.188929860498577,2.2284264545627175,0
-1.5548673494503087,2.7783241233668288,0
-2.3876291252699846,1.7716397565686524,0
1.020234086935793,-0.8416636584499979,1
2.707531824634184,-1.489721332044939,1
-2.116095197899126,1.2747025992519236,0
-2.1598741253449987,2.0353660655109653,0
-1.8440037576840178,2.2641322219595454,0
-1.809428509485882,3.076825602737986,0
1.352840517676678,-0.5869374854394636,1
-1.751663143606897,1.4148066966181068,0
-2.3010557481206027,1.435633775350765,0
1.8568910625702162,-1.1746383130334346,1
-1.8945460189829755,2.226774563885347,0
-1.8029574162280946,1.9715304478345335,0
-1.841030942818239,2.1449483518647035,0
1.8175494625820952,-1.5530048070020288,1
-1.805516499286084,1.6610714386521277,0
-1.679280408181961,4.173510659683281,0
2.221594868168846,-2.436787818838688,1
2.75440586331208,-2.998348034692701,1
-2.05300239056601,2.3995594404837624,0
-2.0060571741714406,1.4207684407857553,0
2.1975722362708843,-1.822400021195304,1
-2.126488662807268,2.5734387965152257,0
0.43288935079399105,0.04971706108887819,1
-2.215471987600663,0.9165287187077475,0
-2.0319749826086344,3.0253933699164683,0
-2.1335261450829868,3.327796094557919,0
-2.1896606267011434,2.226158871020252,0
2.41379558167681,-2.9353763069368637,1
1.7479804441391722,-0.9693816751085189,1
3.170396223953756,-3.2681219318142056,1
3.0950466515099944,-2.823945878632964,1
3.0884310346914043,-2.6280698486849743,1
0.8881516975293433,-0.6436208813575852,1
-1.8814137707149539,0.8094478933009928,0
-2.2079786672797503,2.6819303492170468,0
2.8569667365618523,-1.8563954625013819,1
-1.8897234661020095,1.5042358390208008,0
2.7031014149145687,-2.5751063185565437,1
1.3063906084199948,-1.4302660337468402,1
1.3253086192254449,-1.4155478070199417,1
-0.08212099479161061,-0.01550848238765834,1
-2.2987539553106653,2.5024199948678825,0
1.9948682553735366,-1.7559887648902317,1
-1.1751770786602118,3.56383677356852,0
-1.7017364537620105,3.187062919642103,0
-1.94849206400404,2.2943611562409405,0
2.9641237932423676,-3.2400786590499298,1
-1.7726796633128539,1.6980934623585078,0
-1.8522616115745019,2.0003174078082124,0
1.119749403994895,-1.5773316107077553,1
-2.0703889715167576,2.191352545972294,0
-1.8394069639831696,2.9605375597680608,0
1.8227855971701723,-1.7342978202539445,1
